Timestamp_sec,Engine_RPM,Engine_Load_Pct,Mass_Air_Flow_g_s,Short_Term_Fuel_Trim_Pct,Long_Term_Fuel_Trim_Pct,O2_Sensor_Volts
0,727.697559908932,16.124689021887306,2.5212076917852713,7.526366889074824,12.39290448836971,0.4632656208597509
1,758.5677319233054,12.580647252438187,2.492831504063112,8.407833901095055,11.702712113724376,0.7350528501814486
2,740.6661796566993,15.423781942632539,2.629360841708267,7.98880081273182,11.379154574485367,0.805970667181659
3,733.275870185028,11.477873426494982,2.666948063274748,7.3224728322422585,11.994324999988123,0.8302636706739935
4,791.9712729818395,12.383461826598898,2.264937982170234,8.444157585232857,12.042271813690713,0.7785148657516464
5,771.3762210611559,15.184559148585011,2.4728452286885765,7.275487543541419,11.177741809730446,0.7179161361802989
6,758.5091378413294,14.580292048451435,2.5188453186048214,4.994402662585623,12.375275854814884,0.6068071800519979
7,745.6144082402092,17.614050914739998,2.7412110664096763,8.406753619579359,12.666317410890002,0.28225798582543987
8,760.7750475463739,14.974428875642683,2.43419068322669,9.913086341794633,12.41001380543037,0.20431575461899107
9,748.6239984846512,14.530985046010997,2.3565286613374727,4.00642274423804,11.941892263306446,0.21144967149811322
10,748.8330924559383,20.448955075648186,2.529694020443152,8.692101404974162,11.52694938748533,0.1939964277746079
11,756.2693434215732,17.199500625159608,2.3194942477510114,8.329519463304775,12.287316742648335,0.26721373244454943
12,761.4554231482571,15.708621203429324,2.5752754082539946,6.500629708698076,11.74743749124787,0.36183398990896587
13,780.9000635297746,15.477888720511558,2.4528812605363375,8.674249818827636,12.011224200041967,0.4505319518555551
14,770.5653003040122,15.728485334751058,2.153785039324138,6.723233939510903,11.654224044138777,0.8393456505727814
15,739.0219538170015,15.507007700326128,2.4461122007046288,7.1662172942231015,11.292079851777968,0.7925983556753594
16,757.8423740674523,16.20812961120399,2.8898122035029337,7.87754759871275,12.521779607075874,0.9250854386398751
17,745.631619793531,17.20842496791013,2.615477453503683,7.601853667339206,12.757245548570209,0.6868823402403379
18,728.1903179834813,16.785314767118077,2.586090519408195,6.214687018491928,12.420889356474362,0.5584456758770315
19,735.4690785081672,20.663270113468243,2.3673241079739396,7.115794591100724,11.7925927350248,0.492408878081438
20,763.0304384972467,16.341327955388714,2.5855859664994894,7.120876927485272,11.27257031922138,0.32145626552741113
21,739.0184969436189,14.182623857816319,2.360091747560956,7.626373041128391,12.275107559046683,0.11611324781788286
22,740.1539313764254,15.410374608293242,2.6268871154562583,10.042925785603646,11.351183248482453,0.12814327088910382
23,781.0863323442499,11.83705696635246,2.3886607506791355,9.911412193381448,11.665273948356685,0.1625688407173307
24,764.8826771782861,15.414733335460626,2.2496914462154005,8.941484812071385,12.38880766640356,0.2914243025150092
25,758.8788893194151,16.245104937909517,2.150769775905113,8.380352304944306,12.217286368121824,0.3947367687352609
26,745.7158778264472,13.208751175439671,2.7382594010076633,7.360606270630858,12.27806258424164,0.6343154847453615
27,763.771396438787,18.424953484396184,2.6793109191648865,7.534224690708553,11.316431032750756,0.762113211444257
28,736.3167798757262,17.599742039101738,2.106844345243916,7.517271172472163,12.014097114609838,0.95
29,734.1921392436057,12.427037685756467,2.152541133363648,8.65051247850715,11.49282642524483,0.7762258290676092
30,752.8342215200389,11.597587917903466,2.3268740418089835,8.902048623420585,12.417641481077252,0.8001869534430797
31,735.7554948006597,14.441578430686594,2.376808101741626,8.87218214056878,12.103021799621883,0.5784403680471987
32,753.373553482114,16.322433662360673,1.8962100427363282,7.327223437842722,11.857630279230237,0.3711442015677305
33,772.4817539755617,17.109443625541903,2.2325139134933516,7.118097064610263,12.36746926432782,0.315451198057757
34,758.238740127587,16.200454809974325,2.532834497955754,9.456085254069198,11.744679467968362,0.23828764694032867
35,745.3636500864087,15.121934524214417,2.3869260486657904,10.121742299012201,12.031495970127231,0.1584300506615172
36,747.0512312186918,18.427087936570683,2.576453855386014,5.653684806727828,12.062361802600636,0.1652004031362328
37,764.9312379273155,14.492864952992917,2.2691023933738297,6.842927251577208,12.266624512962322,0.3249295887997142
38,731.4539422653941,12.37925313385973,2.6957138141765467,7.212201505662462,11.858208793158004,0.42839348690312057
39,748.6265744961044,13.466414753604383,2.3901620419769674,10.206405498807282,12.501853985070479,0.7963350949231963
40,777.0315363442253,14.052152514711707,2.5475915241785874,7.191443371325619,12.034952872982966,0.7896254208331516
41,773.8230295043329,11.13995759501471,2.6354964310903486,5.763651144969133,12.713692954309312,0.8986768787281403
42,744.1293108758475,12.257567445746993,2.37964693289933,7.637966265021122,11.580901613112307,0.8533122348848575
43,751.1882057703851,17.2258307102664,2.769322637048667,8.173738359520511,11.477393720270149,0.6744857471860061
44,747.2926735756761,12.737626860516578,2.50092470041172,6.3798157976606795,11.434982441761209,0.454884826745463
45,742.9586470035839,15.5599396309517,2.3771429758039035,9.065616861371248,12.658470986126444,0.27510761208007883
46,774.3141410687493,13.69718852644074,2.4683580341234803,8.408115123372955,11.713866604911138,0.2110897216507026
47,739.992139391307,15.715736686065412,2.3516038373954924,6.2402447037182345,12.597273020266012,0.11582238466035283
48,757.0779483712985,14.641612536019903,2.4587906824113785,7.421459826104526,11.227356877062338,0.1984931476906786
49,749.0464747000335,13.016449948154607,2.3288650258629002,6.856503974361847,11.807784138171804,0.27253017897379433
50,752.136928275816,14.564479523169835,2.716118305882399,7.81312986449421,12.7682475701616,0.3947652655325803
51,748.9263882632588,12.162399771546568,2.8905181842736907,9.194012991758763,11.922620174215663,0.6312369108173458
52,732.6764167481227,14.995260821935275,2.6795316436294416,8.82020827182608,12.225846963819542,0.8687091131135667
53,765.0847108034657,18.09979883577634,2.6911224579434316,7.499125466221508,12.069639259283477,0.7986207634923053
54,753.4176128839825,14.860077637533887,2.626412820989841,9.534502498450003,12.807666481778869,0.8479615855336221
55,777.0834502627354,15.589343227733657,2.605021853929254,10.09795582904377,12.087065598559311,0.7395193951721567
56,726.3772427259245,12.416949805685485,2.2024797023805003,8.190096509313442,12.2282972583536,0.6394963336842263
57,773.6773079879084,16.913065967068352,2.584030515271771,5.951963536250963,11.269755337226991,0.36869401374090865
58,726.9141919269395,9.120086752736025,2.522249229219472,9.476532405736517,11.55488588317359,0.3122191358959973
59,744.3549355619112,13.754112693861314,2.6063388206131406,6.518170492958289,11.965922701212568,0.12126724419006396
60,758.5943286217696,18.220086162329384,2.7894447377324316,8.094172285894961,11.98789270117804,0.2044551610909275
61,767.0769610469625,19.150670236177994,2.83417346389922,9.240309988902261,11.783595584696968,0.19593447723730453
62,770.6494087298713,16.05165665602328,2.4260811862312632,9.119579976120443,11.461505954792713,0.3704335746501209
63,741.4991329233225,15.71867605787911,2.2675148837776673,8.901026107047858,11.805396686828255,0.5890653062325233
64,746.7725268750028,10.997250568649118,2.3942247381588295,6.601680175334178,12.572212223413029,0.7314833427527458
65,741.7701452492944,15.369333572053987,2.8779281131030037,8.849629735678928,12.573555853701725,0.8271043213827859
66,749.2893295811663,16.683886801137618,2.4762894521671646,9.190250267087645,11.927964680760574,0.8852360677347156
67,730.5432685629036,11.051195938146034,2.3360644512117,5.447406543573526,11.778954399551806,0.7718009362171565
68,746.1309175974566,15.964981349734657,2.6718943890980262,9.183602244209897,11.884309075882431,0.7413622482769439
69,740.7418008329562,18.773117256160603,2.5664028327400965,7.010183195131499,12.463700290950728,0.5517354576314316
70,726.012361067413,12.710764573665072,2.251803316524545,8.796112624985112,11.917012617038255,0.26448781808976596
71,754.385196376239,14.12216355164673,2.892625926126314,7.682970097515453,11.677818160750741,0.2609537557874856
72,728.5529714686807,14.832417596020093,2.5134244829392465,5.446655845035682,11.835221322881607,0.16073691318560313
73,742.043294689487,15.37785574708157,2.562455013248765,5.685019668799136,11.796244695630804,0.05655149100581902
74,749.3862903631829,13.254887345694776,2.6654142250005,8.84084891667755,11.78366407609444,0.2739925958340359
75,781.5444917956308,11.634367539992734,2.4705631872163267,8.691579216423605,12.319249615816538,0.4663552703943384
76,747.6691715233413,20.70738688247505,2.5218127162790527,8.930361490291084,11.92616705154019,0.5291730387030961
77,772.8576704956989,13.980155119748032,2.588844847941293,6.145294983376042,11.780775555212827,0.6877444394561838
78,755.4814917203455,11.576689263506728,2.4159412174859995,7.555317594464241,12.350106891307654,0.7916944493161844
79,760.0023777656519,16.18911598490813,2.6573477593825654,7.2665100472804225,12.333020593110891,0.807232329739968
80,759.4749249895324,17.203464998530418,2.642504370027376,9.356994125502199,12.281417900798084,0.7341536574537321
81,744.8992816568967,14.318184996680634,2.826393676531895,8.068618937304304,12.61581149679297,0.6385005879787709
82,749.3407368145809,15.177571211225864,2.051902224053688,8.947667221872722,11.94458357650489,0.4373587782656024
83,770.8525499233643,15.838466337973658,2.4404771476465292,10.89275546699724,12.242752723922802,0.30259130049481364
84,743.2087955091157,14.912732280366159,2.571936702525976,6.37568029118019,11.778436009341231,0.1772327464380988
85,757.3270072183618,16.93955608350165,2.697249487510812,10.969348325849875,11.980999740908853,0.17134304054184993
86,711.0025598796926,12.060312261929448,2.3783385828488086,6.331924389933478,12.466100277037881,0.23395892932115403
87,737.7985252478525,16.255638090407153,2.1216847823602243,8.188826262011666,13.155790919001365,0.3682441311991073
